id1,id2,logical,text,term1,term2
HP:0009158,HP:0009390,t,f,Enlarged epiphysis of the proximal phalanx of the 5th finger,Small epiphyses of the 5th finger
HP:0005257,HP:0100625,f,t,Thoracic hypoplasia,Enlarged thorax
HP:0100058,HP:0100165,t,f,Enlarged epiphyses of the 3rd toe,Small epiphysis of the proximal phalanx of the 3rd toe
HP:0007410,HP:0034012,f,t,Palmoplantar hyperhidrosis,Palmoplantar hypohidrosis
HP:0012559,HP:0012560,f,t,Increased T3/T4 ratio,Decreased T3/T4 ratio
HP:0030088,HP:0030349,t,f,Increased serum testosterone level,Decreased circulating androgen concentration
HP:0010049,HP:0010493,t,t,Short metacarpal,Long metacarpals
HP:0006610,HP:0040158,t,f,Wide intermamillary distance,Short intermamillary distance
HP:0009217,HP:0010236,t,f,Enlarged epiphysis of the middle phalanx of the 4th finger,Small epiphyses of the phalanges of the hand
HP:0010913,HP:0500143,t,f,Hyperisoleucinemia,Hypoleucinemia
HP:0010980,HP:0010981,t,t,Hyperlipoproteinemia,Hypolipoproteinemia
HP:0100080,HP:0100210,t,f,Enlarged epiphyses of the 5th toe,Small epiphysis of the distal phalanx of the 5th toe
HP:0033155,HP:0500144,t,f,Elevated circulating L-alloisoleucine concentration,Hypoisoleucinemia
HP:0000391,HP:0009905,t,f,Thickened helices,Thin ear helix
HP:0001376,HP:0010510,t,f,Limitation of joint mobility,Hypermobility of toe joints
HP:0003375,HP:0008798,t,f,Narrow greater sciatic notch,Widened greater sciatic notch
HP:0009258,HP:0010249,t,f,Small epiphysis of the distal phalanx of the 4th finger,Enlarged epiphyses of the distal phalanges of the hand
HP:0100216,HP:0100221,t,t,Enlarged epiphysis of the middle phalanx of the 5th toe,Small epiphysis of the middle phalanx of the 5th toe
HP:0002917,HP:0002918,t,t,Hypomagnesemia,Hypermagnesemia
HP:0000252,HP:0040194,f,t,Microcephaly,Increased head circumference
HP:0005165,HP:0012248,f,t,Shortened PR interval,Prolonged PR interval
HP:0000294,HP:0009890,f,t,Low anterior hairline,High anterior hairline
HP:0010152,HP:0010157,t,t,Enlarged epiphysis of the 1st metatarsal,Small epiphysis of the 1st metatarsal
HP:0009060,HP:0012895,f,t,Scapular muscle atrophy,Scapular muscle hypertrophy
HP:0003676,HP:0003680,f,t,Progressive,Nonprogressive
HP:0009217,HP:0009222,t,t,Enlarged epiphysis of the middle phalanx of the 4th finger,Small epiphysis of the middle phalanx of the 4th finger
HP:0030262,HP:0030265,t,f,Narrow penis,Wide penis
HP:0012748,HP:0012749,f,t,Focal T2 hyperintense brainstem lesion,Focal T2 hypointense brainstem lesion
HP:0030688,HP:0030689,t,t,Increased glucagon level,Decreased glucagon level
HP:0000158,HP:0000171,t,t,Macroglossia,Microglossia
HP:0004821,HP:0011447,f,t,Hypersegmentation of neutrophil nuclei,Hyposegmentation of neutrophil nuclei
HP:0009126,HP:0040063,f,t,Increased adipose tissue,Decreased adipose tissue
HP:0031245,HP:0031246,f,t,Productive cough,Nonproductive cough
HP:0003202,HP:0003712,f,t,Skeletal muscle atrophy,Skeletal muscle hypertrophy
HP:0002155,HP:0012153,t,t,Hypertriglyceridemia,Hypotriglyceridemia
HP:0031397,HP:0031398,f,t,Decreased proportion of naive T cells,Increased proportion of naive T cells
HP:0032432,HP:0032433,f,t,Increased HDL3c concentration,Decreased HDL3c concentration
HP:0032274,HP:6000674,f,t,Increased CSF N-acetylaspartic acid concentration,Decreased CSF N-acetylaspartic acid concentration
HP:0010580,HP:0100108,t,f,Enlarged epiphyses,Small epiphysis of the distal phalanx of the 2nd toe
